course_id,course_name,department,credit_hours,coordinator_id
132,Database Systems,Mathematics,3,330
133,Discrete Math,Chemistry,5,773
134,Calculus II,Chemistry,1,648
135,Microbiology,Chemistry,3,810
136,Operating Systems,English,2,884
137,World History,Biology,2,845
138,World History,Chemistry,5,715
139,Ethics,Philosophy,4,391
140,Quantum Physics,Biology,5,740
141,Quantum Physics,Computer Science,1,521
142,Discrete Math,Philosophy,3,382
143,Quantum Physics,Chemistry,2,567
144,Database Systems,Biology,2,938
145,Quantum Physics,English,1,599
146,Quantum Physics,Philosophy,1,948
147,Organic Chemistry,Psychology,1,192
148,Linear Algebra,Chemistry,2,942
149,Algorithms,Biology,5,761
150,Intro to CS,Economics,2,383
151,Classical Mechanics,Psychology,5,618
152,Discrete Math,Psychology,1,616
153,Algorithms,Philosophy,2,465
154,Statistics,Economics,2,920
155,Organic Chemistry,Mathematics,5,723
156,Discrete Math,Economics,4,192
157,Organic Chemistry,English,2,298
158,Linear Algebra,Psychology,5,662
159,Algorithms,Chemistry,2,159
160,Classical Mechanics,Mathematics,4,658
161,World History,Philosophy,5,765
162,Statistics,Biology,5,885
163,Inorganic Chemistry,History,5,898
164,Operating Systems,English,2,629
165,Organic Chemistry,Philosophy,2,242
166,Intro to CS,English,3,808
167,Literature,Chemistry,4,147
168,Calculus II,Psychology,5,50
169,Literature,Philosophy,5,934
170,Quantum Physics,Mathematics,4,114
171,Database Systems,Psychology,5,622
172,Macroeconomics,History,2,251
173,Intro to CS,Philosophy,1,635
174,Genetics,Mathematics,2,772
175,Algorithms,Computer Science,1,301
176,Quantum Physics,Psychology,4,228
177,World History,Mathematics,4,495
178,Calculus II,Physics,5,286
179,Database Systems,Chemistry,1,585
180,Data Structures,Chemistry,1,219
181,Quantum Physics,Economics,3,494
182,Discrete Math,Mathematics,2,813
183,World History,Mathematics,2,727
184,Genetics,Physics,5,376
185,Database Systems,Mathematics,1,634
186,Macroeconomics,Psychology,4,73
187,Quantum Physics,Economics,2,972
188,Calculus II,Mathematics,5,584
189,Intro to CS,Psychology,5,122
190,Linear Algebra,Biology,3,498
191,Organic Chemistry,Biology,1,875
192,Statistics,Philosophy,5,428
193,Calculus I,Economics,1,433
194,Algorithms,History,2,513
195,Discrete Math,Biology,3,779
196,Database Systems,Economics,2,450
197,Ethics,English,1,118
198,World History,Mathematics,2,51
199,Organic Chemistry,Physics,2,560
200,Classical Mechanics,History,3,335
201,Database Systems,Economics,4,127
202,Quantum Physics,Economics,3,519
203,Calculus I,Mathematics,3,128
204,Database Systems,Economics,4,793
205,Discrete Math,Psychology,2,294
206,Intro to CS,Computer Science,5,436
207,Macroeconomics,Mathematics,2,315
208,Inorganic Chemistry,History,3,361
209,Linear Algebra,Biology,4,65
210,Macroeconomics,Economics,5,441
211,Operating Systems,Mathematics,1,514
212,Operating Systems,English,4,2
213,Data Structures,Philosophy,3,235
214,Algorithms,Mathematics,1,747
215,Classical Mechanics,Biology,1,204
216,Quantum Physics,Psychology,3,470
217,Discrete Math,Psychology,3,19
218,Statistics,Physics,4,954
219,Ethics,Chemistry,3,992
220,Data Structures,History,1,704
221,Genetics,Mathematics,5,322
222,Quantum Physics,Chemistry,3,385
223,Discrete Math,Philosophy,1,842
224,Organic Chemistry,Biology,1,661
225,Macroeconomics,Mathematics,1,796
226,Discrete Math,Mathematics,2,495
227,Algorithms,History,2,698
228,Inorganic Chemistry,Psychology,4,792
229,Data Structures,Psychology,1,584
230,Genetics,History,4,312
231,Statistics,History,1,767
232,Literature,Physics,4,906
233,Classical Mechanics,Mathematics,3,905
234,Literature,Philosophy,2,845
235,Discrete Math,Physics,1,594
236,Organic Chemistry,Psychology,1,166
237,Operating Systems,Mathematics,5,726
238,Intro to CS,Physics,2,966
239,Quantum Physics,English,1,280
240,Ethics,Psychology,5,281
241,Operating Systems,Biology,1,548
242,Macroeconomics,Economics,1,395
243,Operating Systems,Psychology,4,832
244,Data Structures,Computer Science,3,561
245,Algorithms,Psychology,2,415
246,Organic Chemistry,Biology,1,326
247,Ethics,Computer Science,5,276
248,Macroeconomics,Computer Science,1,475
249,Intro to CS,Psychology,5,578
250,Genetics,Philosophy,4,926
251,Discrete Math,English,3,343
252,Organic Chemistry,Computer Science,4,763
253,Genetics,Philosophy,2,307
254,Organic Chemistry,Chemistry,4,646
255,Calculus II,History,2,797
256,Microbiology,History,2,148
257,Macroeconomics,Mathematics,2,206
258,Microbiology,Economics,2,280
259,Literature,Biology,2,361
260,Inorganic Chemistry,History,4,668
261,Classical Mechanics,Chemistry,2,505
262,Statistics,Computer Science,5,344
263,Linear Algebra,Philosophy,5,835
264,Literature,History,3,661
265,Statistics,Physics,5,815
266,Inorganic Chemistry,History,1,187
267,Operating Systems,Economics,2,807
268,Organic Chemistry,Chemistry,3,760
269,Quantum Physics,Chemistry,2,690
270,Classical Mechanics,English,5,894
271,Calculus II,History,3,176
272,Inorganic Chemistry,Computer Science,5,665
273,Genetics,Physics,4,463
274,Literature,Physics,1,328
275,Linear Algebra,Psychology,1,189
276,Classical Mechanics,Chemistry,3,447
277,Operating Systems,Psychology,2,533
278,Classical Mechanics,History,5,767
279,Classical Mechanics,Mathematics,4,526
280,Database Systems,Computer Science,3,173
281,Calculus II,Economics,5,148
282,Algorithms,Philosophy,4,286
283,Inorganic Chemistry,Chemistry,3,860
284,Literature,English,3,234
285,Ethics,Economics,5,366
286,Algorithms,Economics,4,106
287,Quantum Physics,Philosophy,4,111
288,Macroeconomics,Economics,4,604
289,Calculus I,Economics,3,439
290,Inorganic Chemistry,Computer Science,3,711
291,World History,Biology,1,562
292,Discrete Math,Economics,2,823
293,Data Structures,Chemistry,4,47
294,Genetics,Biology,1,578
295,Data Structures,Mathematics,1,968
296,Statistics,Physics,4,890
297,Genetics,Computer Science,5,784
298,Organic Chemistry,English,1,669
299,World History,History,2,433
300,Data Structures,Biology,4,480
301,Organic Chemistry,Economics,2,44
302,Classical Mechanics,Mathematics,2,269
303,Microbiology,Economics,2,628
304,Operating Systems,Philosophy,1,381
305,Organic Chemistry,History,3,888
306,Calculus I,Psychology,4,875
307,World History,Physics,2,551
308,Algorithms,Biology,1,431
309,Calculus I,Physics,1,909
310,Microbiology,History,4,253
311,Data Structures,History,2,978
312,Statistics,Computer Science,3,233
313,Operating Systems,History,2,293
314,Literature,Computer Science,2,552
315,Quantum Physics,Biology,4,324
316,Quantum Physics,Biology,5,393
317,Operating Systems,Economics,1,695
318,Microbiology,Philosophy,1,519
319,Quantum Physics,Physics,1,56
320,Database Systems,Mathematics,2,802
321,Genetics,Mathematics,3,355
322,Operating Systems,Computer Science,1,564
323,Calculus I,English,1,245
324,Linear Algebra,Psychology,3,725
325,Inorganic Chemistry,Physics,4,585
326,Calculus I,Economics,3,977
327,Genetics,History,5,171
328,Operating Systems,Physics,1,944
329,World History,Physics,3,887
330,Genetics,Biology,4,732
331,Calculus I,Psychology,4,117
332,Macroeconomics,Philosophy,1,582
333,Organic Chemistry,Biology,4,263
334,Calculus II,Biology,2,603
335,Organic Chemistry,Psychology,2,897
336,Literature,English,3,600
337,Ethics,Philosophy,5,168
338,Algorithms,Biology,5,243
339,Macroeconomics,Computer Science,3,648
340,Ethics,Chemistry,5,905
341,Discrete Math,English,2,726
342,Quantum Physics,Psychology,2,767
343,Calculus II,Psychology,5,400
344,Statistics,Biology,3,390
345,Operating Systems,Computer Science,2,200
346,Quantum Physics,Philosophy,5,847
347,Literature,Physics,2,833
348,World History,Chemistry,5,616
349,Macroeconomics,History,5,29
350,World History,Computer Science,3,822
351,Data Structures,Computer Science,1,488
352,Data Structures,Biology,5,344
353,Microbiology,English,5,885
354,Database Systems,Biology,3,307
355,Quantum Physics,Psychology,2,438
356,Quantum Physics,Physics,3,597
357,Quantum Physics,Psychology,4,55
358,Database Systems,Physics,2,355
359,Inorganic Chemistry,Computer Science,5,439
360,Algorithms,Economics,4,818
361,Statistics,Psychology,2,205
362,World History,English,5,287
363,Linear Algebra,Philosophy,4,988
364,Database Systems,Psychology,3,902
365,Macroeconomics,History,5,280
366,Quantum Physics,Biology,2,339
367,Intro to CS,Mathematics,5,52
368,Algorithms,Psychology,2,383
369,Literature,Psychology,2,60
370,Operating Systems,Biology,4,218
371,Calculus II,Philosophy,3,242
372,Genetics,Biology,1,293
373,Discrete Math,English,1,430
374,Data Structures,Biology,4,54
375,Linear Algebra,Computer Science,2,463
376,Algorithms,Biology,4,386
377,Algorithms,Mathematics,2,913
378,Macroeconomics,Biology,3,583
379,Intro to CS,Psychology,4,290
380,Literature,English,2,416
381,Organic Chemistry,Chemistry,4,834
382,Statistics,History,2,549
383,Operating Systems,Psychology,3,29
384,Classical Mechanics,Mathematics,2,454
385,Literature,Psychology,4,137
386,Quantum Physics,Chemistry,3,194
387,Classical Mechanics,Physics,1,770
388,Microbiology,Computer Science,2,733
389,Classical Mechanics,Psychology,3,420
390,Statistics,Chemistry,5,213
391,Calculus I,Economics,3,8
392,Inorganic Chemistry,Economics,1,642
393,Calculus II,Psychology,1,849
394,Macroeconomics,Biology,4,104
395,Discrete Math,Computer Science,3,808
396,Macroeconomics,History,5,222
397,Database Systems,History,2,710
398,Genetics,Biology,2,402
399,Operating Systems,Biology,2,436
400,Intro to CS,History,3,284
401,Microbiology,Psychology,3,708
402,Database Systems,Chemistry,1,819
403,Discrete Math,Physics,1,146
404,Inorganic Chemistry,Psychology,1,187
405,Macroeconomics,Biology,5,547
406,Genetics,Philosophy,2,640
407,Algorithms,English,3,85
408,Calculus II,Philosophy,4,286
409,Data Structures,Economics,1,971
410,Data Structures,English,5,744
411,Discrete Math,Philosophy,2,181
412,Calculus II,History,2,486
413,Organic Chemistry,English,1,803
414,Inorganic Chemistry,Economics,1,665
415,Calculus I,History,2,828
416,Ethics,Chemistry,5,3
417,Intro to CS,English,3,407
418,Quantum Physics,Computer Science,3,571
419,Inorganic Chemistry,History,2,810
420,Microbiology,Mathematics,5,22
421,Discrete Math,Mathematics,3,655
422,Calculus I,Mathematics,1,630
423,Ethics,History,4,196
424,Discrete Math,Economics,1,276
425,Genetics,Psychology,4,654
426,Database Systems,Economics,4,846
427,Calculus II,Chemistry,5,36
428,Inorganic Chemistry,Psychology,2,306
429,Algorithms,Philosophy,4,764
430,Inorganic Chemistry,Biology,4,239
431,Microbiology,Biology,2,675
432,Algorithms,Mathematics,5,609
433,Operating Systems,Psychology,2,543
434,Genetics,Physics,1,120
435,Literature,Philosophy,2,777
436,Calculus I,Mathematics,5,242
437,Operating Systems,Physics,4,437
438,Intro to CS,Philosophy,5,421
439,Calculus II,Chemistry,3,524
440,Organic Chemistry,History,1,237
441,Calculus II,Biology,4,684
442,Calculus I,English,2,638
443,Discrete Math,Biology,5,126
444,Ethics,Computer Science,3,949
445,Genetics,Philosophy,3,12
446,Inorganic Chemistry,History,2,516
447,Intro to CS,Biology,3,861
448,Statistics,Economics,3,765
449,Linear Algebra,Biology,5,314
450,Calculus II,History,3,112
451,Discrete Math,English,3,410
452,Genetics,English,1,839
453,Genetics,Philosophy,1,902
454,Ethics,Biology,5,226
455,Microbiology,Mathematics,5,926
456,Data Structures,History,4,401
457,Organic Chemistry,History,4,784
458,Data Structures,Economics,5,393
459,Discrete Math,Economics,3,44
460,Operating Systems,Psychology,2,833
461,Literature,History,2,530
462,Ethics,Mathematics,1,135
463,Data Structures,Mathematics,4,909
464,Organic Chemistry,Psychology,4,693
465,Algorithms,History,2,183
466,World History,Psychology,1,611
467,Intro to CS,English,3,974
468,Macroeconomics,Mathematics,1,108
469,Microbiology,Economics,2,963
470,Classical Mechanics,Philosophy,3,712
471,Inorganic Chemistry,Economics,3,937
472,Calculus II,Philosophy,3,281
473,Macroeconomics,English,4,626
474,Database Systems,History,5,420
475,Inorganic Chemistry,History,4,266
476,Macroeconomics,History,5,259
477,Calculus II,History,4,226
478,Operating Systems,History,5,659
479,Calculus II,Mathematics,5,161
480,Quantum Physics,History,1,635
481,Statistics,Computer Science,5,316
482,Calculus II,Chemistry,3,178
483,Data Structures,English,1,507
484,Discrete Math,Computer Science,1,389
485,Microbiology,Philosophy,2,471
486,Algorithms,English,1,90
487,Ethics,History,2,980
488,Ethics,Economics,3,719
489,Literature,Computer Science,3,379
490,World History,Economics,4,92
491,World History,History,3,255
492,Ethics,Philosophy,5,487
493,Microbiology,Biology,4,361
494,Quantum Physics,Physics,2,968
495,Macroeconomics,Chemistry,4,654
496,Classical Mechanics,Computer Science,5,436
497,Algorithms,Chemistry,1,932
498,Literature,English,2,226
499,Classical Mechanics,Computer Science,5,449
500,Calculus I,Chemistry,2,381
501,World History,Mathematics,4,426
502,Inorganic Chemistry,Physics,5,348
503,Linear Algebra,Psychology,4,549
504,Literature,Economics,1,294
505,World History,Economics,2,261
506,Linear Algebra,Psychology,1,779
507,Microbiology,Mathematics,4,905
508,Literature,Psychology,1,740
509,World History,Psychology,1,859
510,Ethics,Chemistry,2,488
511,Discrete Math,Philosophy,3,472
512,Intro to CS,Biology,3,423
513,Intro to CS,Computer Science,3,327
514,Genetics,Psychology,5,77
515,Algorithms,English,4,385
516,Classical Mechanics,Chemistry,2,845
517,Statistics,Economics,2,572
518,Ethics,Economics,3,130
519,Statistics,English,1,633
520,Quantum Physics,Computer Science,5,995
521,Macroeconomics,Economics,3,721
522,World History,Psychology,1,879
523,Genetics,Economics,2,711
524,Discrete Math,Psychology,3,113
525,Organic Chemistry,English,4,869
526,Inorganic Chemistry,Biology,5,715
527,Algorithms,Physics,5,48
528,Intro to CS,History,1,48
529,Data Structures,Mathematics,4,851
530,Calculus I,History,2,186
531,Quantum Physics,Mathematics,5,336
532,Ethics,Chemistry,1,550
533,Linear Algebra,Computer Science,2,843
534,Intro to CS,Mathematics,1,986
535,Algorithms,Philosophy,1,391
536,Inorganic Chemistry,Biology,5,113
537,Organic Chemistry,Psychology,4,228
538,Statistics,Economics,4,629
539,Inorganic Chemistry,Mathematics,5,190
540,Database Systems,Physics,2,493
541,Quantum Physics,Economics,3,823
542,Statistics,Economics,5,667
543,Data Structures,Economics,3,907
544,Operating Systems,Mathematics,4,280
545,Microbiology,Philosophy,2,700
546,Data Structures,Psychology,3,897
547,Organic Chemistry,English,4,688
548,Macroeconomics,Biology,2,481
549,Linear Algebra,Physics,3,939
550,Ethics,Philosophy,2,535
551,Calculus I,History,1,160
552,Macroeconomics,Mathematics,5,951
553,Calculus I,Mathematics,5,783
554,Classical Mechanics,Biology,2,809
555,Data Structures,Chemistry,4,175
556,Discrete Math,Philosophy,3,524
557,Genetics,Philosophy,1,699
558,World History,Physics,5,816
559,Discrete Math,Physics,3,569
560,Organic Chemistry,Biology,2,899
561,Classical Mechanics,Physics,5,307
562,Ethics,Economics,4,683
563,Calculus II,Economics,4,247
564,Discrete Math,History,3,27
565,Operating Systems,Chemistry,1,926
566,Microbiology,Chemistry,1,132
567,Genetics,Chemistry,5,112
568,Genetics,Chemistry,1,358
569,Macroeconomics,Computer Science,5,562
570,Calculus II,Philosophy,1,846
571,Genetics,History,2,802
572,Linear Algebra,Psychology,2,361
573,Microbiology,Chemistry,5,394
574,Discrete Math,Chemistry,2,573
575,Operating Systems,Chemistry,3,964
576,Operating Systems,Biology,4,92
577,Data Structures,Mathematics,4,439
578,Classical Mechanics,Mathematics,1,286
579,Operating Systems,Biology,2,462
580,World History,History,3,84
581,World History,English,1,671
582,Database Systems,History,3,528
583,Statistics,Physics,4,637
584,Discrete Math,Computer Science,1,453
585,Intro to CS,Psychology,3,235
586,Linear Algebra,Philosophy,3,985
587,Literature,Mathematics,4,515
588,Linear Algebra,Philosophy,1,749
589,Linear Algebra,Physics,1,894
590,Microbiology,Mathematics,3,424
591,Operating Systems,Economics,3,691
592,Quantum Physics,Chemistry,3,459
593,Data Structures,History,3,110
594,Linear Algebra,Psychology,3,328
595,Database Systems,Economics,2,353
596,Calculus II,Chemistry,5,428
597,Linear Algebra,Psychology,4,689
598,Operating Systems,Economics,4,955
599,Discrete Math,Computer Science,3,493
600,Inorganic Chemistry,Economics,1,246
601,Literature,Computer Science,3,73
602,Genetics,Chemistry,2,968
603,Linear Algebra,Biology,4,718
604,Inorganic Chemistry,Psychology,1,813
605,Macroeconomics,English,1,756
606,Genetics,Psychology,3,255
607,Organic Chemistry,Mathematics,2,959
608,Organic Chemistry,English,3,552
609,World History,Chemistry,5,594
610,Organic Chemistry,History,4,773
611,Calculus II,Chemistry,2,936
612,Operating Systems,Economics,2,436
613,Intro to CS,History,3,352
614,Data Structures,History,2,809
615,Genetics,English,1,525
616,Data Structures,Biology,1,466
617,Organic Chemistry,History,5,383
618,Operating Systems,Economics,3,302
619,Classical Mechanics,Physics,1,381
620,Genetics,Physics,3,228
621,Calculus II,Chemistry,3,206
622,Inorganic Chemistry,Computer Science,1,925
623,Microbiology,Economics,2,313
624,Macroeconomics,English,5,280
625,Quantum Physics,History,2,546
626,Literature,History,3,182
627,World History,History,2,560
628,Operating Systems,Physics,3,760
629,Algorithms,Chemistry,5,305
630,Discrete Math,Psychology,4,932
631,Macroeconomics,Economics,3,707
632,Database Systems,Chemistry,2,316
633,Calculus II,English,2,433
634,Inorganic Chemistry,History,1,298
635,Organic Chemistry,Computer Science,5,51
636,Literature,Mathematics,3,36
637,Operating Systems,Economics,2,130
638,Operating Systems,History,1,401
639,Classical Mechanics,Psychology,3,743
640,Calculus I,History,1,758
641,Calculus II,Economics,3,650
642,Calculus I,History,1,667
643,Ethics,Philosophy,2,136
644,Calculus I,Psychology,4,351
645,Data Structures,Computer Science,1,365
646,Algorithms,Chemistry,4,222
647,Ethics,English,1,32
648,Database Systems,Biology,2,928
649,Linear Algebra,Computer Science,1,256
650,Classical Mechanics,Mathematics,4,903
651,World History,Psychology,3,855
652,Inorganic Chemistry,Philosophy,4,354
653,Microbiology,Chemistry,1,637
654,Classical Mechanics,English,3,166
655,World History,Biology,1,247
656,Discrete Math,Philosophy,2,178
657,Macroeconomics,Philosophy,1,676
658,Ethics,Psychology,3,187
659,Classical Mechanics,Mathematics,1,684
660,Database Systems,Psychology,4,793
661,World History,English,4,796
662,Macroeconomics,Philosophy,2,98
663,Literature,Psychology,1,783
664,Literature,Mathematics,4,277
665,Discrete Math,Chemistry,1,954
666,Literature,Computer Science,2,38
667,Genetics,Philosophy,2,494
668,World History,Chemistry,1,931
669,Inorganic Chemistry,Chemistry,5,347
670,Ethics,Physics,2,814
671,Genetics,Economics,5,19
672,Quantum Physics,Computer Science,2,691
673,Intro to CS,Computer Science,2,273
674,Classical Mechanics,Mathematics,2,528
675,Calculus II,History,2,674
676,Genetics,Physics,2,639
677,Classical Mechanics,Computer Science,2,452
678,Algorithms,Economics,4,290
679,Quantum Physics,Computer Science,4,536
680,Ethics,English,2,932
681,Operating Systems,Philosophy,1,157
682,Algorithms,Chemistry,2,258
683,Literature,Computer Science,5,258
684,Classical Mechanics,History,2,43
685,Organic Chemistry,Chemistry,4,935
686,Calculus I,Biology,4,108
687,Linear Algebra,History,2,796
688,Macroeconomics,Physics,4,170
689,Discrete Math,Psychology,4,887
690,Genetics,Physics,3,820
691,Algorithms,Mathematics,1,440
692,Quantum Physics,Philosophy,3,628
693,Calculus II,History,3,869
694,Intro to CS,English,3,452
695,Literature,English,3,95
696,Ethics,History,4,362
697,Ethics,Biology,1,279
698,Ethics,Computer Science,5,77
699,Genetics,Physics,1,305
700,Genetics,Chemistry,1,827
701,Genetics,Chemistry,3,193
702,Algorithms,Biology,4,673
703,Calculus I,History,5,159
704,Operating Systems,Mathematics,2,454
705,Quantum Physics,Computer Science,5,629
706,Operating Systems,Psychology,2,770
707,Organic Chemistry,Mathematics,4,709
708,Literature,Biology,3,90
709,Discrete Math,History,3,753
710,Calculus I,Economics,4,904
711,Macroeconomics,Chemistry,2,801
712,Data Structures,Chemistry,5,289
713,Algorithms,Computer Science,1,189
714,Algorithms,Chemistry,3,25
715,Algorithms,Biology,3,673
716,Linear Algebra,Chemistry,3,746
717,Statistics,Chemistry,4,305
718,Linear Algebra,Chemistry,2,860
719,Genetics,Physics,5,574
720,Intro to CS,Philosophy,2,947
721,Inorganic Chemistry,Economics,3,104
722,Algorithms,Philosophy,2,291
723,Discrete Math,Mathematics,2,243
724,Classical Mechanics,English,3,669
725,Calculus I,Philosophy,4,19
726,Genetics,Chemistry,5,508
727,Algorithms,Biology,3,385
728,Data Structures,Chemistry,2,775
729,Organic Chemistry,Biology,2,280
730,Statistics,Chemistry,2,418
731,Calculus I,English,5,690
732,Ethics,Physics,2,876
733,Intro to CS,Psychology,2,306
734,Calculus II,Mathematics,5,936
735,Quantum Physics,Philosophy,2,761
736,World History,Chemistry,4,554
737,Macroeconomics,History,1,662
738,Database Systems,English,3,790
739,Microbiology,Chemistry,5,390
740,Literature,English,2,800
741,Genetics,Mathematics,5,113
742,Statistics,Chemistry,2,138
743,Ethics,Philosophy,1,505
744,Macroeconomics,Computer Science,1,917
745,Calculus II,History,5,525
746,World History,Chemistry,4,877
747,Organic Chemistry,History,3,769
748,World History,History,5,809
749,Operating Systems,Physics,5,793
750,Calculus II,Computer Science,5,399
751,Algorithms,History,5,734
752,Calculus I,Physics,2,321
753,Database Systems,Biology,3,665
754,Statistics,Biology,1,147
755,Literature,Computer Science,3,239
756,Literature,English,1,97
757,Intro to CS,Psychology,3,260
758,Operating Systems,Biology,3,876
759,Genetics,Chemistry,2,906
760,Quantum Physics,English,3,980
761,Macroeconomics,Mathematics,3,844
762,Classical Mechanics,Psychology,1,316
763,Inorganic Chemistry,History,1,814
764,Macroeconomics,Economics,1,935
765,World History,History,5,855
766,Literature,Psychology,5,446
767,Discrete Math,Computer Science,3,199
768,Inorganic Chemistry,Philosophy,5,451
769,Literature,Chemistry,5,979
770,Calculus II,Philosophy,3,558
771,Database Systems,Economics,3,488
772,Operating Systems,Psychology,3,290
773,Statistics,Philosophy,4,235
774,Linear Algebra,English,4,137
775,Discrete Math,Economics,1,507
776,Quantum Physics,Computer Science,5,621
777,Algorithms,Psychology,4,92
778,Quantum Physics,Biology,5,521
779,Operating Systems,Chemistry,2,596
780,Macroeconomics,Economics,1,97
781,Database Systems,Physics,1,641
782,Calculus I,Chemistry,5,192
783,Literature,Economics,4,712
784,Genetics,Biology,3,399
785,Intro to CS,Biology,4,957
786,Inorganic Chemistry,Chemistry,4,126
787,Classical Mechanics,English,2,40
788,Statistics,Chemistry,3,752
789,World History,Physics,3,172
790,Statistics,Economics,1,60
791,Ethics,Chemistry,3,589
792,Organic Chemistry,Psychology,4,602
793,Classical Mechanics,Physics,4,105
794,Ethics,Mathematics,5,675
795,Inorganic Chemistry,English,5,449
796,Quantum Physics,Physics,3,473
797,Literature,History,4,308
798,Classical Mechanics,Physics,5,200
799,Literature,Physics,3,996
800,Classical Mechanics,Biology,2,543
801,Data Structures,History,4,18
802,Intro to CS,History,5,828
803,Calculus I,Mathematics,2,759
804,World History,Physics,2,353
805,Algorithms,Computer Science,1,117
806,Linear Algebra,Chemistry,5,332
807,Operating Systems,Biology,5,19
808,Data Structures,History,3,880
809,Calculus I,Computer Science,2,890
810,Discrete Math,Biology,2,846
811,Macroeconomics,Economics,3,628
812,Literature,Physics,3,820
813,Classical Mechanics,English,3,183
814,Statistics,Physics,1,137
815,Organic Chemistry,Computer Science,1,763
816,Database Systems,Mathematics,1,645
